term,estimate,std.error,statistic,p.value,conf.low,conf.high,pct_effect,significant
(Intercept),9.489239589053433,0.14321103024078585,66.26053574992676,0,9.208210987606527,9.770268190500339,NA,TRUE
country_grouptier1,1.2789944241670876,0.08142712337794836,15.707228391583557,7.377880232916706e-50,1.119206797723266,1.4387820506109092,259.30248494022214,TRUE
country_groupother,0.5308435896782503,0.08158211372361238,6.506862416885477,1.211215893284755e-10,0.37075181962198134,0.69093535973451925,70.03661150652769,TRUE
exp_bucket.L,0.2641402928719258,0.13193758360023955,2.002009477998703,0.045553415608879294,0.005234016343374448,0.5230465694004771,30.231088842007026,TRUE
db_h2,0.19977224444206462,0.15761569210959042,1.2674641830913809,0.20528442416380688,-0.10952318793608709,0.5090676768202164,22.11246085697811,FALSE
exp_bucket.Q,-0.19718664968866698,0.05751130358737473,-3.4286590181196086,6.313124463240403e-4,-0.31004332830744435,-0.08432997106988958,-17.896262735991275,TRUE
plat_nuget,0.1826792752694136,0.07800139118179669,2.3420002195043637,0.019376153837428828,0.029614096994545647,0.33574445354428156,20.042933895721116,TRUE
lang_vba,-0.1519777401402025,0.06384558433043495,-2.3803954765867066,0.01748060956746833,-0.27726442541001306,-0.02669105487039189,-14.099259808736297,TRUE
db_bigquery,0.1380274550412804,0.05053622323137112,2.731257822915381,0.0064203471413138615,0.03885824919699343,0.23719666088556735,14.80070684229644,TRUE
lang_ruby,0.13532028872826823,0.10996930146895195,1.23052785568956,0.21878887037117223,-0.08047676923543706,0.35111734669197353,14.490342529477696,FALSE
lang_lua,0.1255383856322099,0.08275892213300261,1.5169166344440304,0.12960377610383592,-0.0368626815564507,0.2879394528208705,13.375868816928381,FALSE
db_supabase,0.12042050051012536,0.08924454404709799,1.3493317916059333,0.1775358301714912,-0.05470755602402873,0.29554855704427946,12.797106427698267,FALSE
lang_assembly,0.11950851675798478,0.11646905793663237,1.0260967065004174,0.3050941395947567,-0.10904326733810397,0.3480603008540735,12.694284192578188,FALSE
